   2 1 4                     12         
    33  213              11 22          
  3 444 1               4 2  23         
  4323 1              2 12 223 33       
   4  2 14          2  33 4  1  12      
  32 2 34 2        2  3  1 14 11 41     
    34 1 1  4         43   1  21        
      22      4          2 1 1 2        
                        3 2 3 1 41      
       2          3           4 13      
                4    1 4  2 44 22       
       3                2  1 31         
                          2 1  11       
                           2 3          
       4    2           4   2           
                                        
                            3           
       4  2                             
                            3           
   44   3                               
     41                     2           
    3                      4412         
   3 2341                   14          
    1 21 33   2        4424  34         
  34   42         3     22  32 33       
    41 2            1  41 44    41      
   2 31                   22 31  31     
  33                     41 13  41      
                          34  23        
                                        

                                        
      34                                
    3                                   
   3 4 3                                
    334 3                      11       
   3 3 4                     11         
    33  333              11 11          
  3 444 3               1 1  11         
  4333 3              1 11 111 11       
   4  3 34          2  11 1  1  11      
  33 3 34 3        2  1  1 11 11 11     
    34 3 3  4         11   1  11        
      33      4          1 1 1 1        
                        1 1 1 1 11      
       3          2           1 11      
                4    1 1  1 11 11       
       3                1  1 11         
                          1 1  11       
                           1 1          
       4    3           1   1           
                                        
                            1           
       4  3                             
                            1           
   44   3                               
     43                     1           
    3                      1111         
   3 3343                   11          
    3 33 33   3        1111  11         
  34   43         3     11  11 11       
    43 3            3  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

                                        
      44                                
    4                                   
   4 4 4                                
    444 4                      21       
   4 4 4                     22         
    44  444              22 22          
  4 444 4               2 2  21         
  4444 4              2 22 221 11       
   4  4 44          2  22 2  1  11      
  44 4 44 4        2  2  2 11 11 11     
    44 4 4  4         22   1  11        
      44      2          2 1 1 1        
                        2 1 1 1 11      
       4          2           1 11      
                2    2 2  1 11 11       
       3                1  1 11         
                          1 1  11       
                           1 1          
       3    3           1   1           
                                        
                            1           
       3  3                             
                            1           
   33   3                               
     33                     1           
    3                      1111         
   3 3333                   11          
    3 33 33   3        1111  11         
  33   33         1     11  11 11       
    33 3            1  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

                                        
      44                                
    4                                   
   4 4 4                                
    444 4                      22       
   4 4 4                     22         
    44  444              22 22          
  4 444 4               2 2  22         
  4444 4              2 22 222 22       
   4  4 44          2  22 2  2  22      
  44 4 44 4        2  2  2 22 22 22     
    44 4 4  4         22   2  22        
      44      4          2 2 2 2        
                        2 2 2 2 11      
       4          2           1 11      
                2    2 2  1 11 11       
       4                1  1 11         
                          1 1  11       
                           1 1          
       3    3           1   1           
                                        
                            1           
       3  3                             
                            1           
   33   3                               
     33                     1           
    3                      1111         
   3 3333                   11          
    3 33 33   3        1111  11         
  33   33         3     11  11 11       
    33 3            1  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

                                        
      44                                
    4                                   
   4 4 4                                
    444 4                      22       
   4 4 4                     22         
    44  444              22 22          
  4 444 4               2 2  22         
  4444 4              2 22 222 22       
   4  4 44          2  22 2  2  22      
  44 4 44 4        2  2  2 22 22 22     
    44 4 4  4         22   2  22        
      44      4          2 2 2 2        
                        2 2 2 2 22      
       4          2           2 22      
                2    2 2  2 22 22       
       4                2  2 22         
                          1 1  11       
                           1 1          
       3    3           1   1           
                                        
                            1           
       3  3                             
                            1           
   33   3                               
     33                     1           
    3                      1111         
   3 3333                   11          
    3 33 33   3        1111  11         
  33   33         1     11  11 11       
    33 3            1  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

                                        
      44                                
    4                                   
   4 4 4                                
    444 4                      22       
   4 4 4                     22         
    44  444              22 22          
  4 444 4               2 2  22         
  4444 4              2 22 222 22       
   4  4 44          2  22 2  2  22      
  44 4 44 4        2  2  2 22 22 22     
    44 4 4  4         22   2  22        
      44      4          2 2 2 2        
                        2 2 2 2 22      
       4          2           2 22      
                2    2 2  2 22 22       
       4                2  2 22         
                          2 2  22       
                           2 2          
       3    3           1   1           
                                        
                            1           
       3  3                             
                            1           
   33   3                               
     33                     1           
    3                      1111         
   3 3333                   11          
    3 33 33   3        1111  11         
  33   33         1     11  11 11       
    33 3            1  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

                                        
      44                                
    4                                   
   4 4 4                                
    444 4                      22       
   4 4 4                     22         
    44  444              22 22          
  4 444 4               2 2  22         
  4444 4              2 22 222 22       
   4  4 44          2  22 2  2  22      
  44 4 44 4        2  2  2 22 22 22     
    44 4 4  4         22   2  22        
      44      4          2 2 2 2        
                        2 2 2 2 22      
       4          2           2 22      
                2    2 2  2 22 22       
       4                2  2 22         
                          2 2  22       
                           2 2          
       3    3           2   2           
                                        
                            1           
       3  3                             
                            1           
   33   3                               
     33                     1           
    3                      1111         
   3 3333                   11          
    3 33 33   3        1111  11         
  33   33         1     11  11 11       
    33 3            1  11 11    11      
   3 33                   11 11  11     
  33                     11 11  11      
                          11  11        
                                        

